1605,AA-4344-ORD-DTW,12:14 PM,2:01 PM
656,CO-4888-IAH-DAL,,
2096,AA-4307-ORD-DTW,6:56 PM,8:38 PM
1997,AA-431-MIA-SFO,8:52 AM,11:33 AM
2391,UA-37-EWR-MCO,,
2407,AA-1886-BOS-MIA,10:55 AM,1:40 PM
1735,UA-233-LAX-JFK,,Not Available
2373,UA-828-SFO-ORD,,
1246,AA-484-DFW-MIA,4:30 PM,7:39 PM
119,AA-3063-SLC-LAX,8:39 PM,9:20 PM
1799,AA-404-MIA-MCO,6:58 AM,7:37 AM
1523,AA-400-DFW-JFK,11:01 AM,2:58 PM
2287,AA-1733-ORD-PHX,7:59 PM,10:28 PM
637,UA-62-IAH-EWR,2:59 PM,7:10 PM
1771,AA-3859-IAH-ORD,7:16 AM,9:22 AM
5,UA-2708-EWR-CLT,3:04 PM,4:22 PM
171,AA-3468-CVG-MIA,7:25 AM,9:45 AM
44,UA-3925-IAD-ORF,,
1896,UA-3515-IAD-MSP,8:12 AM,9:56 AM
46,UA-3925-IAD-ORF,8:51 AM,9:44 AM
1745,AA-1522-SFO-ORD,,
324,UA-3050-PHX-CLT,11:45 AM,5:00 PM
1633,UA-257-JFK-SFO,2:42 PM,5:42 PM
350,UA-3099-PHX-PHL,11:55 AM,5:34 PM
135,AA-3063-SLC-LAX,8:39 PM,2011-12-01 9:19 PM (Estimated)
2150,AA-4277-CVG-JFK,12:10 PM,1:43 PM
1033,CO-1250-MIA-IAH,3:01 PM,4:59 PM
863,AA-2957-DFW-CVG,,
2085,AA-4307-ORD-DTW,6:56 PM,8:43 PM
2233,AA-1917-JFK-MCO,3:27 PM,5:39 PM
946,AA-4198-ORD-CLE,10:55 AM,12:37 PM
364,UA-3099-PHX-PHL,11:55 AM,6:17 PM
903,UA-664-ORD-PHL,1:31 PM,4:23 PM
219,AA-518-MIA-JFK,6:54 AM,9:14 AM
1270,CO-1694-LAX-IAH,,
2390,UA-37-EWR-MCO,,
1722,UA-233-LAX-JFK,4:35 PM,12:19 AM
1269,CO-1694-LAX-IAH,,
2013,AA-431-MIA-SFO,8:52 AM,11:40 AM
478,CO-1614-LAX-IAH,,
212,AA-3842-MSP-ORD,5:59 AM,7:51 AM
2090,AA-4307-ORD-DTW,6:40 PM,8:53 PM
1326,AA-3809-PHX-LAX,6:10 AM,6:19 AM
1536,AA-400-DFW-JFK,10:47 AM,3:04 PM
868,AA-3804-PHL-ORD,2:44 PM,3:36 PM
1505,AA-1434-DFW-MCO,7:21 AM,10:36 AM
1903,UA-3515-IAD-MSP,8:24 AM,9:56 AM
1779,AA-3859-IAH-ORD,7:16 AM,9:32 AM
1324,UA-2726-FLL-PHL,,
1882,UA-2314-ATL-PHL,Dec 01 - Contact Airline,Dec 01 - Contact Airline
1249,AA-484-DFW-MIA,12:00 AM,7:35 PM
1171,AA-2525-DFW-MIA,7:40 AM,11:06 AM
539,UA-2906-PHL-MCO,4:28 PM,6:38 PM
1852,UA-858-PVG-SFO,1:50 PM,7:50 AM
2306,AA-1733-ORD-PHX,7:59 PM,
1496,AA-1434-DFW-MCO,7:22 AM,10:34 AM
2434,CO-52-IAH-LAX,7:29 AM,9:14 AM
617,AA-789-ORD-DEN,1:06 PM,3:13 PM
1300,CO-1561-PHX-IAH,8:00 AM,11:32 AM
1257,CO-1694-LAX-IAH,,
1746,AA-1522-SFO-ORD,12:11 AM,5:52 AM
2127,AA-204-LAX-MCO,11:29 PM,6:35 AM
313,UA-37-EDI-EWR,9:05 AM,12:09 PM
51,AA-649-ORD-SNA,1:41 PM,3:29 PM
1310,UA-2726-FLL-PHL,3:58 PM,6:28 PM
1836,CO-1193-EWR-MCO,9:58 AM,12:09 PM
2310,AA-1733-ORD-PHX,7:45 PM,10:30 PM
1656,AA-446-DFW-PHL,12:13 PM,4:09 PM
689,UA-248-PHX-ORD,,
483,AA-1279-DFW-PHX,2:03 PM,3:13 PM
2397,UA-37-EWR-MCO,1:48 PM,4:17 PM
2355,UA-938-DEN-ORD,4:37 PM,7:26 PM
1427,AA-415-BOS-ORD,8:55 AM,10:12 AM
442,UA-5487-SFO-MRY,10:53 AM,11:11 AM
1497,AA-1434-DFW-MCO,7:22 AM,10:34 AM
787,AA-59-JFK-SFO,7:40 AM,10:49 AM
1204,AA-1664-MIA-ATL,10:10 AM,11:56 AM
1014,CO-1250-MIA-IAH,3:01 PM,4:59 PM
1509,AA-1434-DFW-MCO,7:22 AM,10:29 AM
778,AA-59-JFK-SFO,7:40 AM,11:12 AM
1384,CO-1088-CLE-IAH,,
2181,AA-3756-ORD-SLC,12:42 PM,2:50 PM
47,UA-3925-IAD-ORF,,
1565,AA-643-MIA-ORD,,
962,AA-4198-ORD-CLE,10:35 AM,12:50 PM
1299,CO-1561-PHX-IAH,8:00 AM,11:32 AM
458,CO-1614-LAX-IAH,12:57 AM,5:25 AM
574,UA-2830-MCO-CLT,,
1442,AA-415-BOS-ORD,8:32 AM,10:16 AM
2345,UA-938-DEN-ORD,4:15 PM,7:33 PM
2145,AA-204-LAX-MCO,,
1240,AA-484-DFW-MIA,4:29 PM,7:39 PM
2374,UA-828-SFO-ORD,,
2116,AA-3979-CVG-ORD,8:04 AM,7:57 AM
279,AA-1640-MIA-MCO,6:47 PM,7:25 PM
696,UA-248-PHX-ORD,1:32 PM,5:34 PM
1012,AA-2268-PHX-ORD,7:23 AM,11:07 AM
1557,AA-643-MIA-ORD,7:31 AM,9:29 AM
1042,AA-1221-MCO-ORD,8:23 PM,9:47 PM
26,UA-3925-IAD-ORF,9:00 AM,9:29 AM
874,AA-3804-PHL-ORD,2:44 PM,3:43 PM
371,AA-1544-SAN-ORD,11:40 AM,4:56 PM
945,AA-4198-ORD-CLE,10:55 AM,12:37 PM
2003,AA-431-MIA-SFO,8:51 AM,11:44 AM
1404,AA-1165-JFK-MIA,7:23 AM,9:45 AM
52,AA-649-ORD-SNA,1:41 PM,3:29 PM
236,AA-518-MIA-JFK,6:54 AM,9:09 AM
529,AA-466-IAH-MIA,5:58 AM,9:05 AM
970,UA-397-JFK-SFO,8:48 AM,11:30 AM
1207,AA-1664-MIA-ATL,10:10 AM,11:56 AM
1372,AA-2312-DFW-DTW,,Not Available
1420,AA-1165-JFK-MIA,6:56 AM,10:04 AM
2378,UA-828-SFO-ORD,,
1955,CO-58-DEN-IAH,11:32 AM,3:31 PM
1267,CO-1694-LAX-IAH,7:15 PM,12:21 AM
466,CO-1614-LAX-IAH,12:41 AM,5:26 AM
2056,AA-85-JFK-SFO,3:36 PM,6:43 PM
460,CO-1614-LAX-IAH,,
2038,CO-1586-IAH-MCO,7:42 PM,10:29 AM
602,AA-789-ORD-DEN,1:20 PM,2:49 PM
950,AA-4198-ORD-CLE,10:54 AM,12:50 PM
1947,CO-63-EWR-IAH,5:38 PM,7:55 PM
2194,AA-3756-ORD-SLC,12:42 PM,2:52 PM
2002,AA-431-MIA-SFO,8:51 AM,11:44 AM
1174,AA-2525-DFW-MIA,7:40 AM,11:06 AM
1486,AA-4330-CVG-ORD,3:36 PM,3:25 PM
31,UA-3925-IAD-ORF,8:42 AM,9:43 AM
195,AA-3842-MSP-ORD,6:56 AM,7:51 AM
724,AA-2050-ORD-MIA,11:05 AM,2:46 PM
419,UA-2945-PHL-CLT,12:07 PM,1:11 PM
534,UA-2906-PHL-MCO,4:44 PM,6:28 PM
2026,CO-1586-IAH-MCO,,
2080,AA-4307-ORD-DTW,6:55 PM,8:53 PM
2107,AA-3979-CVG-ORD,8:04 AM,8:06 AM
28,UA-3925-IAD-ORF,8:51 AM,9:44 AM
1076,AA-271-MIA-LAX,11:52 AM,2:27 PM
325,UA-3050-PHX-CLT,11:45 AM,5:00 PM
1261,CO-1694-LAX-IAH,7:25 PM,12:02 AM
2017,AA-431-MIA-SFO,,
1818,AA-404-MIA-MCO,,7:31 AM
1607,AA-4344-ORD-DTW,11:47 AM,2:10 PM
1316,UA-2726-FLL-PHL,4:10 PM,6:25 PM
1121,CO-47-IAH-LAX,8:25 PM,8:46 PM
1529,AA-400-DFW-JFK,11:01 AM,3:04 PM
332,UA-3050-PHX-CLT,11:30 AM,5:05 PM
1507,AA-1434-DFW-MCO,7:22 AM,10:29 AM
760,CO-62-IAH-EWR,2:48 PM,7:10 PM
758,CO-62-IAH-EWR,2:48 PM,7:10 PM
1908,UA-854-SFO-IAH,8:07 AM,1:23 PM
634,UA-62-IAH-EWR,2:48 PM,7:10 PM
693,UA-248-PHX-ORD,,
1963,CO-58-DEN-IAH,12:37 PM,3:31 PM
2033,CO-1586-IAH-MCO,7:14 PM,10:29 AM
1793,AA-3859-IAH-ORD,7:16 AM,9:22 AM
2004,AA-431-MIA-SFO,8:51 AM,11:44 AM
178,AA-3468-CVG-MIA,7:25 AM,9:45 AM
1409,AA-1165-JFK-MIA,7:22 AM,10:04 AM
516,AA-466-IAH-MIA,6:08 AM,9:05 AM
2058,AA-85-JFK-SFO,3:38 PM,6:43 PM
1385,CO-1088-CLE-IAH,8:40 AM,10:56 AM
1214,CO-16-LAX-EWR,10:20 AM,6:34 PM
203,AA-3842-MSP-ORD,6:56 AM,7:51 AM
2351,UA-938-DEN-ORD,4:37 PM,7:36 PM
2223,AA-616-DFW-DTW,9:59 AM,1:27 PM
1592,AA-4344-ORD-DTW,12:14 PM,1:55 PM
766,AA-59-JFK-SFO,7:40 AM,10:52 AM
890,AA-3804-PHL-ORD,2:44 PM,3:43 PM
1099,UA-414-LAX-SFO,5:56 AM,7:17 AM
1380,CO-1088-CLE-IAH,8:40 AM,10:56 AM
1067,AA-271-MIA-LAX,11:52 AM,2:21 PM
1043,AA-1221-MCO-ORD,8:23 PM,9:47 PM
1838,CO-1193-EWR-MCO,9:58 AM,12:09 PM
924,UA-6273-YYC-SFO,7:41 AM,8:33 AM
2237,AA-1917-JFK-MCO,3:27 PM,5:43 PM
1423,AA-1165-JFK-MIA,,10:08 AM
368,UA-3099-PHX-PHL,11:43 AM,5:38 PM
996,AA-2268-PHX-ORD,7:22 AM,11:06 AM
1224,CO-16-LAX-EWR,10:37 AM,6:13 PM
963,AA-4198-ORD-CLE,,
37,UA-3925-IAD-ORF,9:01 AM,9:43 AM
811,CO-50-CLE-EWR,4:02 PM,5:09 PM
1585,UA-843-LAX-ORD,2:37 PM,7:58 PM
1130,CO-47-IAH-LAX,8:36 PM,9:38 PM
1767,AA-1522-SFO-ORD,12:10 AM,5:42 AM
1895,UA-3515-IAD-MSP,8:12 AM,9:56 AM
1564,AA-643-MIA-ORD,7:31 AM,9:23 AM
288,AA-1640-MIA-MCO,6:47 PM,7:25 PM
1309,UA-2726-FLL-PHL,4:10 PM,6:23 PM
1803,AA-404-MIA-MCO,6:57 AM,7:40 AM
748,CO-62-IAH-EWR,2:48 PM,7:10 PM
554,UA-2906-PHL-MCO,4:46 PM,6:36 PM
2359,UA-938-DEN-ORD,,
2061,AA-85-JFK-SFO,3:38 PM,6:43 PM
433,UA-2945-PHL-CLT,12:08 PM,1:14 PM
2343,UA-938-DEN-ORD,4:37 PM,7:23 PM
1593,AA-4344-ORD-DTW,12:14 PM,1:55 PM
842,AA-2957-DFW-CVG,8:04 AM,10:58 AM
322,UA-37-EDI-EWR,,
1415,AA-1165-JFK-MIA,7:23 AM,10:04 AM
838,AA-3823-LAX-DEN,,
1598,AA-4344-ORD-DTW,12:13 PM,2:10 PM
1115,CO-47-IAH-LAX,,
2071,AA-4307-ORD-DTW,6:56 PM,8:38 PM
559,UA-2830-MCO-CLT,3:50 PM,5:14 PM
78,UA-382-IAD-LAX,12:56 PM,3:12 PM
997,AA-2268-PHX-ORD,7:22 AM,11:06 AM
1388,CO-1088-CLE-IAH,8:40 AM,10:56 AM
1108,UA-414-LAX-SFO,6:09 AM,7:17 AM
1150,UA-3373-IAD-PHL,8:37 AM,9:11 AM
725,AA-2050-ORD-MIA,11:05 AM,2:46 PM
630,UA-62-IAH-EWR,2:48 PM,7:10 PM
2156,AA-4277-CVG-JFK,12:10 PM,1:42 PM
791,CO-50-CLE-EWR,3:31 PM,5:26 PM
1927,UA-854-SFO-IAH,8:07 AM,1:27 PM
2333,CO-1090-BOS-IAH,10:35 AM,1:19 PM
1389,CO-1088-CLE-IAH,8:40 AM,10:56 AM
1447,CO-89-IAH-EWR,6:02 AM,10:27 AM
526,AA-466-IAH-MIA,6:09 AM,8:50 AM
1331,AA-3809-PHX-LAX,6:11 AM,6:15 AM
898,UA-664-ORD-PHL,1:48 PM,4:20 PM
1488,AA-4330-CVG-ORD,3:27 PM,3:33 PM
215,AA-518-MIA-JFK,6:54 AM,9:14 AM
779,AA-59-JFK-SFO,7:40 AM,11:12 AM
2302,AA-1733-ORD-PHX,7:59 PM,
1023,CO-1250-MIA-IAH,3:01 PM,4:59 PM
2372,UA-828-SFO-ORD,,
1785,AA-3859-IAH-ORD,7:16 AM,9:22 AM
2078,AA-4307-ORD-DTW,6:55 PM,8:53 PM
1783,AA-3859-IAH-ORD,7:16 AM,9:22 AM
1443,AA-415-BOS-ORD,,
2146,AA-204-LAX-MCO,,
1881,UA-2314-ATL-PHL,3:04 PM,4:45 PM
2055,AA-85-JFK-SFO,3:36 PM,6:43 PM
955,AA-4198-ORD-CLE,10:55 AM,12:48 PM
1976,AA-3-JFK-LAX,12:12 PM,3:04 PM
2174,AA-4277-CVG-JFK,12:01 PM,1:43 PM
495,AA-1279-DFW-PHX,2:04 PM,3:19 PM
911,UA-664-ORD-PHL,1:47 PM,4:23 PM
1791,AA-3859-IAH-ORD,,
19,UA-2708-EWR-CLT,,
2353,UA-938-DEN-ORD,4:37 PM,7:36 PM
311,UA-37-EDI-EWR,9:05 AM,12:09 PM
655,CO-4888-IAH-DAL,,
1548,AA-643-MIA-ORD,7:31 AM,9:26 AM
2337,CO-1090-BOS-IAH,10:19 AM,1:19 PM
1606,AA-4344-ORD-DTW,11:47 AM,2:10 PM
2430,CO-52-IAH-LAX,,
1992,AA-3-JFK-LAX,12:11 PM,3:16 PM
1971,AA-3-JFK-LAX,12:12 PM,3:04 PM
1011,AA-2268-PHX-ORD,,
847,AA-2957-DFW-CVG,8:04 AM,11:01 AM
2317,AA-1733-ORD-PHX,7:45 PM,
1519,AA-400-DFW-JFK,11:02 AM,2:58 PM
1842,CO-1193-EWR-MCO,9:14 AM,12:09 PM
1784,AA-3859-IAH-ORD,7:16 AM,9:22 AM
1866,UA-2314-ATL-PHL,2:55 PM,4:47 PM
2418,AA-1886-BOS-MIA,10:55 AM,1:40 PM
905,UA-664-ORD-PHL,1:48 PM,4:23 PM
1061,AA-1221-MCO-ORD,8:23 PM,9:49 PM
581,UA-2515-DFW-CLT,7:07 AM,10:47 AM
776,AA-59-JFK-SFO,7:40 AM,11:12 AM
756,CO-62-IAH-EWR,2:59 PM,6:59 PM
1817,AA-404-MIA-MCO,6:58 AM,7:40 AM
893,UA-664-ORD-PHL,1:48 PM,4:20 PM
263,UA-1500-IAH-GUA,9:16 AM,11:45 AM
74,UA-382-IAD-LAX,12:56 PM,3:12 PM
767,AA-59-JFK-SFO,7:40 AM,10:52 AM
511,AA-466-IAH-MIA,6:08 AM,8:50 AM
1053,AA-1221-MCO-ORD,8:23 PM,9:49 PM
1365,AA-2312-DFW-DTW,8:29 PM,11:35 PM
2226,AA-616-DFW-DTW,9:59 AM,1:27 PM
680,UA-248-PHX-ORD,,
1765,AA-1522-SFO-ORD,12:11 AM,5:49 AM
341,UA-3050-PHX-CLT,11:30 AM,5:05 PM
63,AA-649-ORD-SNA,,
586,UA-2515-DFW-CLT,7:31 AM,10:45 AM
975,UA-397-JFK-SFO,8:29 AM,11:58 AM
2159,AA-4277-CVG-JFK,12:10 PM,1:43 PM
270,UA-1500-IAH-GUA,9:43 AM,12:12 PM
95,UA-382-IAD-LAX,12:56 PM,3:21 PM
2368,UA-828-SFO-ORD,11:35 PM,5:21 AM
2010,AA-431-MIA-SFO,8:52 AM,11:44 AM
2207,AA-616-DFW-DTW,10:11 AM,1:11 PM
485,AA-1279-DFW-PHX,2:04 PM,3:13 PM
2044,AA-85-JFK-SFO,3:36 PM,6:43 PM
1218,CO-16-LAX-EWR,10:20 AM,6:34 PM
1741,UA-233-LAX-JFK,,
2357,UA-938-DEN-ORD,,
1542,AA-643-MIA-ORD,7:30 AM,9:31 AM
2295,AA-1733-ORD-PHX,7:58 PM,10:30 PM
2087,AA-4307-ORD-DTW,6:56 PM,8:43 PM
702,UA-248-PHX-ORD,1:43 PM,5:34 PM
396,CO-1023-IAH-DEN,,
2045,AA-85-JFK-SFO,3:38 PM,6:30 PM
102,UA-382-IAD-LAX,12:56 PM,3:11 PM
1413,AA-1165-JFK-MIA,7:22 AM,10:04 AM
2184,AA-3756-ORD-SLC,12:41 PM,2:50 PM
722,AA-2050-ORD-MIA,11:05 AM,2:46 PM
2084,AA-4307-ORD-DTW,6:56 PM,8:43 PM
1829,CO-1193-EWR-MCO,9:57 AM,12:02 PM
308,UA-37-EDI-EWR,8:52 AM,12:09 PM
2394,UA-37-EWR-MCO,1:48 PM,4:17 PM
1219,CO-16-LAX-EWR,10:37 AM,6:34 PM
1362,AA-2312-DFW-DTW,,
181,AA-3468-CVG-MIA,7:04 AM,9:45 AM
1513,AA-1434-DFW-MCO,7:08 AM,10:36 AM
1673,CO-45-EWR-MIA,3:58 PM,6:36 PM
2011,AA-431-MIA-SFO,8:52 AM,11:44 AM
915,UA-664-ORD-PHL,,
2179,AA-3756-ORD-SLC,12:42 PM,2:50 PM
1302,CO-1561-PHX-IAH,8:18 AM,11:26 AM
2132,AA-204-LAX-MCO,11:57 PM,6:55 AM
15,UA-2708-EWR-CLT,3:04 PM,4:24 PM
1909,UA-854-SFO-IAH,8:07 AM,1:23 PM
716,AA-2050-ORD-MIA,11:06 AM,2:39 PM
2081,AA-4307-ORD-DTW,6:55 PM,8:53 PM
250,AA-1007-MIA-PHX,5:09 PM,7:53 PM
2338,CO-1090-BOS-IAH,,
784,AA-59-JFK-SFO,7:40 AM,10:49 AM
2428,CO-52-IAH-LAX,,
1579,UA-843-LAX-ORD,2:38 PM,7:58 PM
305,UA-37-EDI-EWR,,
1528,AA-400-DFW-JFK,11:01 AM,3:04 PM
2068,AA-85-JFK-SFO,3:36 PM,6:30 PM
1731,UA-233-LAX-JFK,,
1720,UA-233-LAX-JFK,4:28 PM,12:01 AM
1958,CO-58-DEN-IAH,11:32 AM,3:31 PM
812,AA-3823-LAX-DEN,,
2413,AA-1886-BOS-MIA,10:55 AM,1:40 PM
507,AA-466-IAH-MIA,6:09 AM,8:50 AM
1925,UA-854-SFO-IAH,8:07 AM,1:23 PM
344,UA-3050-PHX-CLT,,
1146,UA-3373-IAD-PHL,8:37 AM,9:13 AM
1657,AA-446-DFW-PHL,12:13 PM,4:09 PM
123,AA-3063-SLC-LAX,8:39 PM,9:19 PM
107,UA-382-IAD-LAX,12:35 PM,
626,UA-62-IAH-EWR,,
1535,AA-400-DFW-JFK,11:02 AM,3:04 PM
2376,UA-828-SFO-ORD,,
1417,AA-1165-JFK-MIA,7:23 AM,10:04 AM
1156,UA-3373-IAD-PHL,,
1425,AA-415-BOS-ORD,8:56 AM,10:16 AM
765,AA-59-JFK-SFO,7:40 AM,10:52 AM
1982,AA-3-JFK-LAX,12:11 PM,3:16 PM
1162,AA-2525-DFW-MIA,7:39 AM,10:43 AM
877,AA-3804-PHL-ORD,2:44 PM,3:43 PM
169,AA-3468-CVG-MIA,7:25 AM,9:45 AM
221,AA-518-MIA-JFK,6:54 AM,9:28 AM
2066,AA-85-JFK-SFO,,
1479,AA-4330-CVG-ORD,3:36 PM,3:33 PM
2082,AA-4307-ORD-DTW,6:55 PM,8:53 PM
1627,UA-257-JFK-SFO,2:43 PM,5:42 PM
2217,AA-616-DFW-DTW,10:11 AM,1:18 PM
983,UA-397-JFK-SFO,8:49 AM,11:35 AM
2198,AA-3756-ORD-SLC,,
295,AA-1640-MIA-MCO,,
1245,AA-484-DFW-MIA,4:30 PM,7:39 PM
1502,AA-1434-DFW-MCO,7:21 AM,10:36 AM
714,AA-2050-ORD-MIA,11:06 AM,2:39 PM
209,AA-3842-MSP-ORD,,
2274,AA-1733-ORD-PHX,7:58 PM,
801,CO-50-CLE-EWR,4:02 PM,5:26 PM
672,CO-4888-IAH-DAL,,
182,AA-3468-CVG-MIA,,
1352,AA-3809-PHX-LAX,6:10 AM,6:19 AM
473,CO-1614-LAX-IAH,12:58 AM,5:23 AM
1666,CO-45-EWR-MIA,,
1926,UA-854-SFO-IAH,8:07 AM,1:30 PM
1518,AA-400-DFW-JFK,11:01 AM,3:04 PM
1078,AA-271-MIA-LAX,11:52 AM,2:27 PM
1307,UA-2726-FLL-PHL,4:10 PM,6:25 PM
523,AA-466-IAH-MIA,6:09 AM,9:00 AM
2437,CO-52-IAH-LAX,7:29 AM,9:14 AM
1453,CO-89-IAH-EWR,6:02 AM,10:27 AM
958,AA-4198-ORD-CLE,10:55 AM,12:48 PM
2419,AA-1886-BOS-MIA,10:55 AM,1:40 PM
2405,UA-37-EWR-MCO,1:48 PM,4:17 PM
1406,AA-1165-JFK-MIA,7:22 AM,9:45 AM
521,AA-466-IAH-MIA,6:09 AM,9:05 AM
199,AA-3842-MSP-ORD,6:56 AM,7:51 AM
1320,UA-2726-FLL-PHL,4:10 PM,6:25 PM
596,UA-2515-DFW-CLT,7:31 AM,10:45 AM
285,AA-1640-MIA-MCO,,
1954,CO-58-DEN-IAH,11:32 AM,3:31 PM
1119,CO-47-IAH-LAX,7:27 PM,8:46 PM
804,CO-50-CLE-EWR,4:02 PM,5:26 PM
584,UA-2515-DFW-CLT,7:07 AM,10:47 AM
1418,AA-1165-JFK-MIA,7:23 AM,10:04 AM
1190,AA-1664-MIA-ATL,10:19 AM,11:50 AM
968,UA-397-JFK-SFO,8:48 AM,11:30 AM
482,AA-1279-DFW-PHX,2:03 PM,3:13 PM
1349,AA-3809-PHX-LAX,6:10 AM,6:19 AM
1303,UA-2726-FLL-PHL,4:00 PM,6:28 PM
1192,AA-1664-MIA-ATL,10:18 AM,11:56 AM
470,CO-1614-LAX-IAH,12:58 AM,5:26 AM
652,CO-4888-IAH-DAL,6:11 PM,6:56 PM
777,AA-59-JFK-SFO,7:40 AM,11:12 AM
953,AA-4198-ORD-CLE,10:54 AM,12:50 PM
185,AA-3468-CVG-MIA,7:04 AM,9:45 AM
1759,AA-1522-SFO-ORD,,
1478,AA-4330-CVG-ORD,3:36 PM,3:33 PM
504,AA-466-IAH-MIA,6:08 AM,9:05 AM
1148,UA-3373-IAD-PHL,8:37 AM,9:13 AM
94,UA-382-IAD-LAX,12:56 PM,3:11 PM
2271,UA-2704-DTW-PHX,,
682,UA-248-PHX-ORD,1:43 PM,5:24 PM
220,AA-518-MIA-JFK,6:54 AM,9:14 AM
2354,UA-938-DEN-ORD,4:37 PM,7:36 PM
1241,AA-484-DFW-MIA,4:29 PM,7:39 PM
131,AA-3063-SLC-LAX,8:30 PM,
2154,AA-4277-CVG-JFK,12:11 PM,1:42 PM
824,AA-3823-LAX-DEN,9:06 PM,11:49 PM
1327,AA-3809-PHX-LAX,6:11 AM,6:13 AM
115,AA-3063-SLC-LAX,8:40 PM,9:12 PM
1847,CO-1193-EWR-MCO,,
887,AA-3804-PHL-ORD,,
96,UA-382-IAD-LAX,12:56 PM,3:11 PM
81,UA-382-IAD-LAX,12:56 PM,3:09 PM
932,UA-6273-YYC-SFO,7:41 AM,8:45 AM
1845,CO-1193-EWR-MCO,,
55,AA-649-ORD-SNA,1:40 PM,3:40 PM
2134,AA-204-LAX-MCO,,
1474,AA-4330-CVG-ORD,3:36 PM,3:26 PM
1619,UA-257-JFK-SFO,2:42 PM,5:27 PM
1872,UA-2314-ATL-PHL,2:46 PM,4:47 PM
839,AA-2957-DFW-CVG,8:04 AM,11:01 AM
790,AA-59-JFK-SFO,7:40 AM,11:00 AM
2379,UA-828-SFO-ORD,,
1471,AA-4330-CVG-ORD,,
124,AA-3063-SLC-LAX,8:40 PM,9:11 PM
1009,AA-2268-PHX-ORD,7:10 AM,11:06 AM
2279,AA-1733-ORD-PHX,7:59 PM,10:31 PM
1238,AA-484-DFW-MIA,4:29 PM,7:39 PM
2340,UA-938-DEN-ORD,4:35 PM,7:23 PM
1089,UA-414-LAX-SFO,5:56 AM,7:17 AM
40,UA-3925-IAD-ORF,9:00 AM,9:43 AM
544,UA-2906-PHL-MCO,4:46 PM,6:35 PM
1233,AA-484-DFW-MIA,4:29 PM,7:37 PM
424,UA-2945-PHL-CLT,11:51 AM,1:15 PM
772,AA-59-JFK-SFO,7:39 AM,11:12 AM
2209,AA-616-DFW-DTW,10:10 AM,1:11 PM
721,AA-2050-ORD-MIA,11:05 AM,2:46 PM
193,AA-3842-MSP-ORD,6:56 AM,7:49 AM
1407,AA-1165-JFK-MIA,7:22 AM,9:45 AM
475,CO-1614-LAX-IAH,,
204,AA-3842-MSP-ORD,6:56 AM,7:51 AM
25,UA-3925-IAD-ORF,9:00 AM,9:29 AM
8,UA-2708-EWR-CLT,2:52 PM,4:44 PM
644,UA-62-IAH-EWR,2:48 PM,7:10 PM
61,AA-649-ORD-SNA,,
1672,CO-45-EWR-MIA,3:58 PM,6:36 PM
476,CO-1614-LAX-IAH,12:41 AM,5:26 AM
1031,CO-1250-MIA-IAH,3:01 PM,4:59 PM
1586,UA-843-LAX-ORD,,
265,UA-1500-IAH-GUA,9:16 AM,11:45 AM
1999,AA-431-MIA-SFO,8:52 AM,11:33 AM
118,AA-3063-SLC-LAX,8:40 PM,9:11 PM
1082,AA-271-MIA-LAX,11:52 AM,2:27 PM
2276,AA-1733-ORD-PHX,7:59 PM,10:30 PM
1126,CO-47-IAH-LAX,8:36 PM,9:38 PM
452,UA-5487-SFO-MRY,10:53 AM,11:21 AM
2221,AA-616-DFW-DTW,10:11 AM,1:18 PM
1945,CO-63-EWR-IAH,5:38 PM,7:55 PM
1883,UA-2314-ATL-PHL,2:46 PM,4:47 PM
807,CO-50-CLE-EWR,3:31 PM,5:26 PM
698,UA-248-PHX-ORD,1:43 PM,5:34 PM
1974,AA-3-JFK-LAX,12:12 PM,3:04 PM
1710,AA-3786-IAH-ORD,4:12 PM,6:15 PM
1105,UA-414-LAX-SFO,6:10 AM,7:10 AM
1972,AA-3-JFK-LAX,12:12 PM,3:04 PM
213,AA-3842-MSP-ORD,6:56 AM,7:49 AM
1545,AA-643-MIA-ORD,7:31 AM,9:26 AM
385,AA-1544-SAN-ORD,11:41 AM,4:52 PM
1993,AA-3-JFK-LAX,12:12 PM,3:10 PM
109,UA-382-IAD-LAX,12:56 PM,3:20 PM
172,AA-3468-CVG-MIA,7:25 AM,9:45 AM
542,UA-2906-PHL-MCO,4:28 PM,6:38 PM
360,UA-3099-PHX-PHL,11:43 AM,5:38 PM
177,AA-3468-CVG-MIA,7:25 AM,9:45 AM
352,UA-3099-PHX-PHL,11:55 AM,5:34 PM
1901,UA-3515-IAD-MSP,8:26 AM,9:56 AM
1109,UA-414-LAX-SFO,,
2060,AA-85-JFK-SFO,3:38 PM,6:43 PM
761,CO-62-IAH-EWR,,
1448,CO-89-IAH-EWR,,
491,AA-1279-DFW-PHX,2:04 PM,3:20 PM
1070,AA-271-MIA-LAX,11:52 AM,2:21 PM
1184,AA-1664-MIA-ATL,10:19 AM,11:50 AM
267,UA-1500-IAH-GUA,9:43 AM,12:12 PM
321,UA-37-EDI-EWR,8:52 AM,12:09 PM
2236,AA-1917-JFK-MCO,3:27 PM,5:43 PM
593,UA-2515-DFW-CLT,7:07 AM,10:47 AM
624,AA-789-ORD-DEN,1:19 PM,2:49 PM
855,AA-2957-DFW-CVG,8:05 AM,11:00 AM
82,UA-382-IAD-LAX,12:56 PM,3:15 PM
